Name,Evolution
Bulbasaur,"{'stage': 1, 'evolves_to': [{'name': 'Ivysaur', 'method': 'level', 'requirement': '16'}]}"
Ivysaur,"{'stage': 2, 'evolves_to': [{'name': 'Venusaur', 'method': 'level', 'requirement': '32'}], 'evolves_from': 'Bulbasaur'}"
Venusaur,"{'stage': 3, 'evolves_to': [{'name': 'Mega Venusaur', 'method': 'mega_evolution', 'requirement': 'Venusaurite'}], 'evolves_from': 'Ivysaur'}"
Mega Venusaur,"{'stage': 'mega', 'evolves_from': 'Venusaur'}"
Charmander,"{'stage': 1, 'evolves_to': [{'name': 'Charmeleon', 'method': 'level', 'requirement': '16'}]}"
Charmeleon,"{'stage': 2, 'evolves_to': [{'name': 'Charizard', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Charmander'}"
Charizard,"{'stage': 3, 'evolves_to': [{'name': 'Mega Charizard X', 'method': 'mega_evolution', 'requirement': 'Charizardite X'}, {'name': 'Mega Charizard Y', 'method': 'mega_evolution', 'requirement': 'Charizardite Y'}], 'evolves_from': 'Charmeleon'}"
Mega Charizard Y,"{'stage': 'mega', 'evolves_from': 'Charizard'}"
Mega Charizard X,"{'stage': 'mega', 'evolves_from': 'Charizard'}"
Squirtle,"{'stage': 1, 'evolves_to': [{'name': 'Wartortle', 'method': 'level', 'requirement': '16'}]}"
Wartortle,"{'stage': 2, 'evolves_to': [{'name': 'Blastoise', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Squirtle'}"
Blastoise,"{'stage': 3, 'evolves_to': [{'name': 'Mega Blastoise', 'method': 'mega_evolution', 'requirement': 'Blastoisinite'}], 'evolves_from': 'Wartortle'}"
Mega Blastoise,"{'stage': 'mega', 'evolves_from': 'Blastoise'}"
Caterpie,"{'stage': 1, 'evolves_to': [{'name': 'Metapod', 'method': 'level', 'requirement': '7'}]}"
Metapod,"{'stage': 2, 'evolves_to': [{'name': 'Butterfree', 'method': 'level', 'requirement': '10'}], 'evolves_from': 'Caterpie'}"
Butterfree,"{'stage': 3, 'evolves_from': 'Metapod'}"
Weedle,"{'stage': 1, 'evolves_to': [{'name': 'Kakuna', 'method': 'level', 'requirement': '7'}]}"
Kakuna,"{'stage': 2, 'evolves_to': [{'name': 'Beedrill', 'method': 'level', 'requirement': '10'}], 'evolves_from': 'Weedle'}"
Beedrill,"{'stage': 3, 'evolves_to': [{'name': 'Mega Beedrill', 'method': 'mega_evolution', 'requirement': 'Beedrillite'}], 'evolves_from': 'Kakuna'}"
Mega Beedrill,"{'stage': 'mega', 'evolves_from': 'Beedrill'}"
Pidgey,"{'stage': 1, 'evolves_to': [{'name': 'Pidgeotto', 'method': 'level', 'requirement': '18'}]}"
Pidgeotto,"{'stage': 2, 'evolves_to': [{'name': 'Pidgeot', 'method': 'level', 'requirement': '36'}], 'evolves_from': 'Pidgey'}"
Pidgeot,"{'stage': 3, 'evolves_to': [{'name': 'Mega Pidgeot', 'method': 'mega_evolution', 'requirement': 'Pidgeotite'}], 'evolves_from': 'Pidgeotto'}"
Mega Pidgeot,"{'stage': 'mega', 'evolves_from': 'Pidgeot'}"
Rattata,"{'stage': 1, 'evolves_to': [{'name': 'Raticate', 'method': 'level', 'requirement': '20'}]}"
Alolan Rattata,"{'stage': 1, 'evolves_to': [{'name': 'Alolan Raticate', 'method': 'level', 'requirement': '20', 'condition': 'night_time'}]}"
Raticate,"{'stage': 2, 'evolves_from': 'Rattata'}"
Alolan Raticate,"{'stage': 2, 'evolves_from': 'Alolan Rattata'}"
Spearow,"{'stage': 1, 'evolves_to': [{'name': 'Fearow', 'method': 'level', 'requirement': '20'}]}"
Fearow,"{'stage': 2, 'evolves_from': 'Spearow'}"
Ekans,"{'stage': 1, 'evolves_to': [{'name': 'Arbok', 'method': 'level', 'requirement': '22'}]}"
Arbok,"{'stage': 2, 'evolves_from': 'Ekans'}"
Pikachu,"{'stage': 1, 'evolves_to': [{'name': 'Raichu', 'method': 'stone', 'requirement': 'Thunder Stone'}, {'name': 'Alolan Raichu', 'method': 'stone', 'requirement': 'Thunder Stone', 'condition': 'Alola_region'}], 'evolves_from': 'Pichu'}"
Raichu,"{'stage': 2, 'evolves_from': 'Pikachu'}"
Alolan Raichu,"{'stage': 2, 'evolves_from': 'Pikachu'}"
Sandshrew,"{'stage': 1, 'evolves_to': [{'name': 'Sandslash', 'method': 'level', 'requirement': '22'}]}"
Alolan Sandshrew,"{'stage': 1, 'evolves_to': [{'name': 'Alolan Sandslash', 'method': 'stone', 'requirement': 'Ice Stone'}]}"
Sandslash,"{'stage': 2, 'evolves_from': 'Sandshrew'}"
Alolan Sandslash,"{'stage': 2, 'evolves_from': 'Alolan Sandshrew'}"
Nidoran♀,"{'stage': 1, 'evolves_to': [{'name': 'Nidorina', 'method': 'level', 'requirement': '16'}]}"
Nidorina,"{'stage': 2, 'evolves_to': [{'name': 'Nidoqueen', 'method': 'stone', 'requirement': 'Moon Stone'}], 'evolves_from': 'Nidoran♀'}"
Nidoqueen,"{'stage': 3, 'evolves_from': 'Nidorina'}"
Nidoran♂,"{'stage': 1, 'evolves_to': [{'name': 'Nidorino', 'method': 'level', 'requirement': '16'}]}"
Nidorino,"{'stage': 2, 'evolves_to': [{'name': 'Nidoking', 'method': 'stone', 'requirement': 'Moon Stone'}], 'evolves_from': 'Nidoran♂'}"
Nidoking,"{'stage': 3, 'evolves_from': 'Nidorino'}"
Clefairy,"{'stage': 1, 'evolves_to': [{'name': 'Clefable', 'method': 'stone', 'requirement': 'Moon Stone'}], 'evolves_from': 'Cleffa'}"
Clefable,"{'stage': 2, 'evolves_from': 'Clefairy'}"
Vulpix,"{'stage': 1, 'evolves_to': [{'name': 'Ninetales', 'method': 'stone', 'requirement': 'Fire Stone'}]}"
Alolan Vulpix,"{'stage': 1, 'evolves_to': [{'name': 'Alolan Ninetales', 'method': 'stone', 'requirement': 'Ice Stone'}]}"
Ninetales,"{'stage': 2, 'evolves_from': 'Vulpix'}"
Alolan Ninetales,"{'stage': 2, 'evolves_from': 'Alolan Vulpix'}"
Jigglypuff,"{'stage': 1, 'evolves_to': [{'name': 'Wigglytuff', 'method': 'stone', 'requirement': 'Moon Stone'}], 'evolves_from': 'Igglybuff'}"
Wigglytuff,"{'stage': 2, 'evolves_from': 'Jigglypuff'}"
Zubat,"{'stage': 1, 'evolves_to': [{'name': 'Golbat', 'method': 'level', 'requirement': '22'}]}"
Golbat,"{'stage': 2, 'evolves_to': [{'name': 'Crobat', 'method': 'friendship', 'requirement': 'high_friendship'}], 'evolves_from': 'Zubat'}"
Oddish,"{'stage': 1, 'evolves_to': [{'name': 'Gloom', 'method': 'level', 'requirement': '21'}]}"
Gloom,"{'stage': 2, 'evolves_to': [{'name': 'Vileplume', 'method': 'stone', 'requirement': 'Leaf Stone'}, {'name': 'Bellossom', 'method': 'stone', 'requirement': 'Sun Stone'}], 'evolves_from': 'Oddish'}"
Vileplume,"{'stage': 3, 'evolves_from': 'Gloom'}"
Paras,"{'stage': 1, 'evolves_to': [{'name': 'Parasect', 'method': 'level', 'requirement': '24'}]}"
Parasect,"{'stage': 2, 'evolves_from': 'Paras'}"
Venonat,"{'stage': 1, 'evolves_to': [{'name': 'Venomoth', 'method': 'level', 'requirement': '31'}]}"
Venomoth,"{'stage': 2, 'evolves_from': 'Venonat'}"
Diglett,"{'stage': 1, 'evolves_to': [{'name': 'Dugtrio', 'method': 'level', 'requirement': '26'}]}"
Alolan Diglett,"{'stage': 1, 'evolves_to': [{'name': 'Alolan Dugtrio', 'method': 'level', 'requirement': '26'}]}"
Dugtrio,"{'stage': 2, 'evolves_from': 'Diglett'}"
Alolan Dugtrio,"{'stage': 2, 'evolves_from': 'Alolan Diglett'}"
Meowth,"{'stage': 1, 'evolves_to': [{'name': 'Persian', 'method': 'level', 'requirement': '28'}]}"
Alolan Meowth,"{'stage': 1, 'evolves_to': [{'name': 'Alolan Persian', 'method': 'friendship', 'requirement': 'high_friendship'}]}"
Galarian Meowth,"{'stage': 1, 'evolves_to': [{'name': 'Perrserker', 'method': 'level', 'requirement': '28'}]}"
Persian,"{'stage': 2, 'evolves_from': 'Meowth'}"
Alolan Persian,"{'stage': 2, 'evolves_from': 'Alolan Meowth'}"
Psyduck,"{'stage': 1, 'evolves_to': [{'name': 'Golduck', 'method': 'level', 'requirement': '33'}]}"
Golduck,"{'stage': 2, 'evolves_from': 'Psyduck'}"
Mankey,"{'stage': 1, 'evolves_to': [{'name': 'Primeape', 'method': 'level', 'requirement': '28'}]}"
